"","country","year","GDP","Age_dep_ratio","high_inc","cut_variable"
"1","Arab World",2020,6043.96440170898,61.019962983148,0,"[0,1e+04]"
"2","World",2020,10565.4988744147,54.5686721177853,0,"(1e+04,2e+04]"
"3","East Asia & Pacific (excluding high income)",2020,6881.0158133043,44.1273746233693,0,"[0,1e+04]"
"4","Europe & Central Asia (excluding high income)",2020,9633.9846965989,51.2433411720874,0,"[0,1e+04]"
"5","South Asia",2020,1785.23216504522,51.1677947602784,0,"[0,1e+04]"
"6","Andorra",2020,40402.5398367679,NA,1,"(4e+04,5e+04]"
"7","Afghanistan",2020,549.391787084908,80.0882594983951,0,"[0,1e+04]"
"8","Antigua and Barbuda",2020,12870.1868119838,45.3131723820688,0,"(1e+04,2e+04]"
"9","Albania",2020,5064.06191586953,46.9301086542868,0,"[0,1e+04]"
"10","Armenia",2020,4364.31221201217,48.4455278492478,0,"[0,1e+04]"
"11","Angola",2020,2890.89289718216,94.5026723334307,0,"[0,1e+04]"
"12","Argentina",2020,8692.70804630198,55.7676610064414,0,"[0,1e+04]"
"13","Austria",2020,47008.7104329678,50.6391077341454,1,"(4e+04,5e+04]"
"14","Australia",2020,56307.2806848652,55.0519405364956,1,"(5e+04,6e+04]"
"15","Azerbaijan",2020,5593.22452252542,43.3833864668342,0,"[0,1e+04]"
"16","Central Europe and the Baltics",2020,16333.7224884301,53.164099495085,1,"(1e+04,2e+04]"
"17","Bosnia and Herzegovina",2020,6077.04356457794,48.012700669862,0,"[0,1e+04]"
"18","Barbados",2020,13249.4232194619,50.2910427856429,0,"(1e+04,2e+04]"
"19","Bangladesh",2020,1305.25933193765,47.0189228497614,0,"[0,1e+04]"
"20","Belgium",2020,44361.2483648185,56.9568109236318,1,"(4e+04,5e+04]"
"21","Burkina Faso",2020,815.480855632121,87.90397401327,0,"[0,1e+04]"
"22","Bulgaria",2020,8743.21699223087,56.6106762125801,0,"[0,1e+04]"
"23","Bahrain",2020,19018.554449692,26.4758458756293,1,"(1e+04,2e+04]"
"24","Burundi",2020,202.372052445493,90.9565298106282,0,"[0,1e+04]"
"25","Benin",2020,1273.5413171047,82.5585151246424,0,"[0,1e+04]"
"26","Brunei Darussalam",2020,32402.365659982,38.6849304646363,1,"(3e+04,4e+04]"
"27","Bolivia",2020,2345.48479359273,60.4882884948895,0,"[0,1e+04]"
"28","Brazil",2020,10672.1777388753,43.4750564079061,0,"(1e+04,2e+04]"
"29","Bahamas, The",2020,23971.1079949469,41.5416510697112,1,"(2e+04,3e+04]"
"30","Bhutan",2020,3007.69828073077,45.1361523717805,0,"[0,1e+04]"
"31","Botswana",2020,7306.50245849385,61.0718603273321,0,"[0,1e+04]"
"32","Belarus",2020,6677.99892589229,48.8550471856414,0,"[0,1e+04]"
"33","Belize",2020,3582.9781813196,51.9940520559779,0,"[0,1e+04]"
"34","Canada",2020,48617.0878945341,51.2392868697424,1,"(4e+04,5e+04]"
"35","Congo, Dem. Rep.",2020,413.709040341229,95.3653844752744,0,"[0,1e+04]"
"36","Central African Republic",2020,377.527368686071,86.3580765672014,0,"[0,1e+04]"
"37","Congo, Rep.",2020,2049.41786354009,78.676752009999,0,"[0,1e+04]"
"38","Switzerland",2020,80132.425588101,51.6442103414977,1,NA
"39","Cote d'Ivoire",2020,1714.54069898774,79.8271405942074,0,"[0,1e+04]"
"40","Chile",2020,14050.1761838708,45.9457476511397,0,"(1e+04,2e+04]"
"41","Cameroon",2020,1490.82964058637,81.0940919813437,0,"[0,1e+04]"
"42","China",2020,8405.18047349612,42.2072286245794,0,"[0,1e+04]"
"43","Colombia",2020,7228.43654618322,45.4421310318192,0,"[0,1e+04]"
"44","Costa Rica",2020,9619.71602657903,45.0981341606457,0,"[0,1e+04]"
"45","Cabo Verde",2020,3293.71602128856,48.9586068318821,0,"[0,1e+04]"
"46","Cyprus",2020,30438.4675161368,44.898037559046,1,"(3e+04,4e+04]"
"47","Czech Republic",2020,22843.0385885642,56.0026992709985,1,"(2e+04,3e+04]"
"48","Germany",2020,45065.0824555703,55.3833620674384,1,"(4e+04,5e+04]"
"49","Denmark",2020,63880.093657245,57.3458348612169,1,NA
"50","Dominica",2020,5741.21824339887,NA,0,"[0,1e+04]"
"51","Dominican Republic",2020,7389.69053234985,53.7681830571988,0,"[0,1e+04]"
"52","Algeria",2020,4362.73953647076,60.0677247408735,0,"[0,1e+04]"
"53","Ecuador",2020,4628.31668018853,53.8059721985514,0,"[0,1e+04]"
"54","Estonia",2020,20161.6512475064,58.4067415783824,1,"(2e+04,3e+04]"
"55","Egypt, Arab Rep.",2020,3058.31071773864,64.6163904188536,0,"[0,1e+04]"
"56","Spain",2020,29600.3523833162,52.3857787288138,1,"(2e+04,3e+04]"
"57","Ethiopia",2020,623.095140151288,76.8488271777779,0,"[0,1e+04]"
"58","European Union",2020,34768.6508402895,55.9946465077794,1,"(3e+04,4e+04]"
"59","Fragile and conflict affected situations",2020,2013.25495281732,79.3443716536196,0,"[0,1e+04]"
"60","Finland",2020,47863.7980745102,62.3893444139152,1,"(4e+04,5e+04]"
"61","Fiji",2020,3808.20365540165,53.4418305307553,0,"[0,1e+04]"
"62","France",2020,40520.6517970746,62.3564056470275,1,"(4e+04,5e+04]"
"63","Gabon",2020,8839.76017048115,68.8981501647072,0,"[0,1e+04]"
"64","United Kingdom",2020,39102.8965780963,57.0613740551911,1,"(3e+04,4e+04]"
"65","Grenada",2020,8152.70950996027,50.5331317644855,0,"[0,1e+04]"
"66","Georgia",2020,4678.66257824508,54.9756186715159,0,"[0,1e+04]"
"67","Ghana",2020,1848.25029559229,67.4242790796816,0,"[0,1e+04]"
"68","Gambia, The",2020,791.953878049397,86.8510334291043,0,"[0,1e+04]"
"69","Guinea",2020,959.978704251001,85.189563902904,0,"[0,1e+04]"
"70","Equatorial Guinea",2020,8465.97640410077,64.3672962989431,0,"[0,1e+04]"
"71","Greece",2020,21577.2079907861,56.1044189636684,1,"(2e+04,3e+04]"
"72","Guatemala",2020,3263.6692548658,62.2967491904336,0,"[0,1e+04]"
"73","Guinea-Bissau",2020,590.193738243452,81.202104082668,0,"[0,1e+04]"
"74","Guyana",2020,8741.16082530405,53.2130446300567,0,"[0,1e+04]"
"75","Hong Kong SAR, China",2020,35587.5634863488,44.6533292809211,1,"(3e+04,4e+04]"
"76","Honduras",2020,2010.54489641962,55.1864324243274,0,"[0,1e+04]"
"77","Croatia",2020,15204.3467086723,55.7481798524025,1,"(1e+04,2e+04]"
"78","Haiti",2020,1188.29576359864,60.3812315189384,0,"[0,1e+04]"
"79","Hungary",2020,16745.0857201244,52.8392101830071,1,"(1e+04,2e+04]"
"80","Indonesia",2020,4312.35308223753,47.489405189876,0,"[0,1e+04]"
"81","Ireland",2020,81297.0669473559,54.8232359943845,1,NA
"82","Israel",2020,33817.4182358118,67.3438929800863,1,"(3e+04,4e+04]"
"83","India",2020,1961.29871122172,48.6646203053887,0,"[0,1e+04]"
"84","Iraq",2020,4927.04830769522,69.9422367552804,0,"[0,1e+04]"
"85","Iran, Islamic Rep.",2020,5943.59733025937,45.5795859636124,0,"[0,1e+04]"
"86","Iceland",2020,47630.3344137744,53.9555559290273,1,"(4e+04,5e+04]"
"87","Italy",2020,32901.8829242099,56.9592202950824,1,"(3e+04,4e+04]"
"88","Jamaica",2020,4357.96026073418,48.0076533940193,0,"[0,1e+04]"
"89","Jordan",2020,3241.65747648319,58.2467315433691,0,"[0,1e+04]"
"90","Kenya",2020,1206.22156699649,69.7758009564679,0,"[0,1e+04]"
"91","Kyrgyz Republic",2020,1000.21308341453,59.685067982921,0,"[0,1e+04]"
"92","Cambodia",2020,1212.02549983639,55.7093963458753,0,"[0,1e+04]"
"93","Kiribati",2020,1807.64218886486,67.0339812613621,0,"[0,1e+04]"
"94","Comoros",2020,1436.52360212743,72.7881289081671,0,"[0,1e+04]"
"95","St. Kitts and Nevis",2020,15215.1857510107,NA,1,"(1e+04,2e+04]"
"96","Korea, Rep.",2020,28361.1890143807,39.5356280354824,1,"(2e+04,3e+04]"
"97","Kazakhstan",2020,11075.0081569579,58.8485973854882,0,"(1e+04,2e+04]"
"98","Lao PDR",2020,1835.66226558967,56.7555735005725,0,"[0,1e+04]"
"99","Lebanon",2020,4636.90186150712,48.4072422392931,0,"[0,1e+04]"
"100","St. Lucia",2020,7426.72861119881,39.3697440723762,0,"[0,1e+04]"
"101","Sri Lanka",2020,3845.68313565676,53.6516254343468,0,"[0,1e+04]"
"102","Liberia",2020,489.508455942967,77.5905276194081,0,"[0,1e+04]"
"103","Lesotho",2020,1087.9585929226,59.2023281530541,0,"[0,1e+04]"
"104","Lithuania",2020,18390.7606687773,56.4845279316971,1,"(1e+04,2e+04]"
"105","Luxembourg",2020,107457.984960026,42.7518349856294,1,NA
"106","Latvia",2020,16201.8328953086,59.031799702769,1,"(1e+04,2e+04]"
"107","Libya",2020,5503.73101421671,47.7336064710241,0,"[0,1e+04]"
"108","Morocco",2020,3126.96406913402,52.3801074430716,0,"[0,1e+04]"
"109","Moldova",2020,3513.60404668124,39.6284603490311,0,"[0,1e+04]"
"110","Montenegro",2020,7292.67039645545,51.090432770822,0,"[0,1e+04]"
"111","Madagascar",2020,458.814928509715,75.9424487949434,0,"[0,1e+04]"
"112","North Macedonia",2020,5370.98122121275,44.4825099170573,0,"[0,1e+04]"
"113","Mali",2020,755.902899011372,97.9588497158308,0,"[0,1e+04]"
"114","Myanmar",2020,1478.12473246512,46.4593788892905,0,"[0,1e+04]"
"115","Mongolia",2020,4053.63263613099,54.8113811647504,0,"[0,1e+04]"
"116","Macao SAR, China",2020,24350.3439768089,35.732874579063,1,"(2e+04,3e+04]"
"117","Mauritania",2020,1683.85616570981,75.0178230105417,0,"[0,1e+04]"
"118","Malta",2020,26013.5054616294,55.515587529976,1,"(2e+04,3e+04]"
"119","Mauritius",2020,9272.84321906526,41.4524326788971,0,"[0,1e+04]"
"120","Maldives",2020,5663.30474259163,30.1968095227773,0,"[0,1e+04]"
"121","Malawi",2020,526.932201677988,83.9371350815191,0,"[0,1e+04]"
"122","Mexico",2020,9322.33571304186,50.2705680764693,0,"[0,1e+04]"
"123","Malaysia",2020,11637.3511970661,44.1582821156287,0,"(1e+04,2e+04]"
"124","Mozambique",2020,564.644847192848,88.4112507951833,0,"[0,1e+04]"
"125","Namibia",2020,5312.94867779823,67.8614888835157,0,"[0,1e+04]"
"126","Niger",2020,550.440806329148,109.503285313977,0,"[0,1e+04]"
"127","Nigeria",2020,2273.21856061168,85.962351957379,0,"[0,1e+04]"
"128","Nicaragua",2020,1721.81825546025,54.2689859106256,0,"[0,1e+04]"
"129","Netherlands",2020,53081.3110075573,55.6092767050103,1,"(5e+04,6e+04]"
"130","Norway",2020,90884.6145970484,53.3358359727913,1,NA
"131","Nepal",2020,832.711063201292,52.9937686278111,0,"[0,1e+04]"
"132","New Zealand",2020,37922.2391359625,55.7607871153848,1,"(3e+04,4e+04]"
"133","OECD members",2020,37241.6143659872,54.5064445973046,1,"(3e+04,4e+04]"
"134","Panama",2020,9611.28542532737,53.925635829108,0,"[0,1e+04]"
"135","Peru",2020,5685.37083870191,50.1893911097231,0,"[0,1e+04]"
"136","Papua New Guinea",2020,2346.80107304266,63.1789542644348,0,"[0,1e+04]"
"137","Philippines",2020,2980.01581411657,55.1694550352032,0,"[0,1e+04]"
"138","Pakistan",2020,1168.34297401467,64.3877413480376,0,"[0,1e+04]"
"139","Poland",2020,16945.2351796873,51.4168587997609,1,"(1e+04,2e+04]"
"140","Puerto Rico",2020,26822.4440819432,57.6781091472048,1,"(2e+04,3e+04]"
"141","West Bank and Gaza",2020,2549.04449442595,71.1658833436022,0,"[0,1e+04]"
"142","Portugal",2020,22769.6819060936,55.8269041557464,1,"(2e+04,3e+04]"
"143","Paraguay",2020,5162.95915101487,55.5318403357075,0,"[0,1e+04]"
"144","Qatar",2020,59923.9596577558,18.1032867775855,1,"(5e+04,6e+04]"
"145","Romania",2020,11664.8517248155,53.2602521443266,0,"(1e+04,2e+04]"
"146","Serbia",2020,7197.45991571074,52.4985507809447,0,"[0,1e+04]"
"147","Russian Federation",2020,11786.6213075834,51.2200198137742,0,"(1e+04,2e+04]"
"148","Rwanda",2020,849.035103820977,74.1964156626303,0,"[0,1e+04]"
"149","Small states",2020,11419.8938160563,56.0790491141701,0,"(1e+04,2e+04]"
"150","Pacific island small states",2020,2937.68944532412,65.7170930850781,0,"[0,1e+04]"
"151","Caribbean small states",2020,8501.59394128481,48.1806443877575,0,"[0,1e+04]"
"152","Other small states",2020,12770.4538327091,57.1565968151468,0,"(1e+04,2e+04]"
"153","Saudi Arabia",2020,19390.0189343094,39.2654672605493,1,"(1e+04,2e+04]"
"154","Solomon Islands",2020,1632.48457397859,77.6230521377998,0,"[0,1e+04]"
"155","Seychelles",2020,12598.7871963787,46.6983521559045,0,"(1e+04,2e+04]"
"156","Sudan",2020,1939.93305151612,76.9081404195564,0,"[0,1e+04]"
"157","Sweden",2020,56068.2564629485,61.1665450406472,1,"(5e+04,6e+04]"
"158","Singapore",2020,56349.0294237294,34.5039071565084,1,"(5e+04,6e+04]"
"159","Slovenia",2020,25759.2208435193,55.9434271190141,1,"(2e+04,3e+04]"
"160","Slovak Republic",2020,19988.0460827906,47.6072748708159,1,"(1e+04,2e+04]"
"161","Sierra Leone",2020,468.493426055996,76.2765600350211,0,"[0,1e+04]"
"162","Senegal",2020,1500.23892447591,84.1610698984591,0,"[0,1e+04]"
"163","Suriname",2020,7068.26241460026,51.0584551524531,0,"[0,1e+04]"
"164","Sao Tome and Principe",2020,1315.66493040437,81.0484836969542,0,"[0,1e+04]"
"165","El Salvador",2020,3279.49651626714,54.419974078437,0,"[0,1e+04]"
"166","Eswatini",2020,4690.15765574473,70.8095374807682,0,"[0,1e+04]"
"167","Latin America & the Caribbean (IDA & IBRD countries)",2020,8853.39645506138,49.111237031028,0,"[0,1e+04]"
"168","Middle East & North Africa (IDA & IBRD countries)",2020,3973.71015675358,58.3094037188202,0,"[0,1e+04]"
"169","East Asia & Pacific (IDA & IBRD countries)",2020,6953.12261858115,44.1633370720717,0,"[0,1e+04]"
"170","South Asia (IDA & IBRD)",2020,1785.23216504522,51.1677947602784,0,"[0,1e+04]"
"171","Sub-Saharan Africa (IDA & IBRD countries)",2020,1592.80008906004,82.641853553014,0,"[0,1e+04]"
"172","Europe & Central Asia (IDA & IBRD countries)",2020,10282.7468483563,51.2972361141578,0,"(1e+04,2e+04]"
"173","Chad",2020,782.958993436058,96.0356796115057,0,"[0,1e+04]"
"174","Togo",2020,692.506541044045,77.1207998524624,0,"[0,1e+04]"
"175","Thailand",2020,6094.43287260034,41.8645627129163,0,"[0,1e+04]"
"176","Tajikistan",2020,1147.07849788532,67.9256042986906,0,"[0,1e+04]"
"177","Timor-Leste",2020,875.516842826485,69.8226605046087,0,"[0,1e+04]"
"178","Tunisia",2020,3983.94278478118,49.6191418427461,0,"[0,1e+04]"
"179","Turkey",2020,15225.6146040092,49.0826718342632,1,"(1e+04,2e+04]"
"180","Trinidad and Tobago",2020,13707.6165455822,46.1493395824457,0,"(1e+04,2e+04]"
"181","Tuvalu",2020,4065.89204809552,NA,0,"[0,1e+04]"
"182","Tanzania",2020,976.156625437215,85.8667558482056,0,"[0,1e+04]"
"183","Ukraine",2020,3115.86076570536,49.1194357512406,0,"[0,1e+04]"
"184","Uganda",2020,958.192698225771,92.3135461287633,0,"[0,1e+04]"
"185","United States",2020,53748.9714326683,53.8524813365846,1,"(5e+04,6e+04]"
"186","Uruguay",2020,13430.7189086341,54.8531832765033,0,"(1e+04,2e+04]"
"187","Uzbekistan",2020,2457.40067512568,50.577244183571,0,"[0,1e+04]"
"188","Pre-demographic dividend",2020,1443.37138341991,85.4212023779479,0,"[0,1e+04]"
"189","Early-demographic dividend",2020,3532.02790581648,52.7375320598585,0,"[0,1e+04]"
"190","Late-demographic dividend",2020,8971.76878657271,43.928275435417,0,"[0,1e+04]"
"191","Post-demographic dividend",2020,42463.3493253539,55.5064262786745,1,"(4e+04,5e+04]"
"192","St. Vincent and the Grenadines",2020,6654.14461365989,46.6538009067717,0,"[0,1e+04]"
"193","Vietnam",2020,2123.45605979749,45.0537717122609,0,"[0,1e+04]"
"194","Vanuatu",2020,2539.57300878907,72.4699448028795,0,"[0,1e+04]"
"195","Samoa",2020,3738.26680925983,73.2574791735797,0,"[0,1e+04]"
"196","Euro area",2020,38543.2371424884,56.5558044520012,1,"(3e+04,4e+04]"
"197","High income",2020,42130.5390398542,54.2667064309791,1,"(4e+04,5e+04]"
"198","Heavily indebted poor countries (HIPC)",2020,938.684778769734,83.426299448954,0,"[0,1e+04]"
"199","IBRD only",2020,6071.6332899172,47.8979587212246,0,"[0,1e+04]"
"200","IDA total",2020,1278.84305736714,73.7900023581447,0,"[0,1e+04]"
"201","IDA blend",2020,1694.84558074102,73.1179758891683,0,"[0,1e+04]"
"202","IDA only",2020,1067.94168948633,74.1306366344145,0,"[0,1e+04]"
"203","Latin America & Caribbean (excluding high income)",2020,8330.73368484264,48.88736012244,0,"[0,1e+04]"
"204","Kosovo",2020,4230.27604929602,NA,0,"[0,1e+04]"
"205","Least developed countries: UN classification",2020,983.144709086502,75.6121325823717,0,"[0,1e+04]"
"206","Low income",2020,824.39055165205,82.8391850561393,0,"[0,1e+04]"
"207","Lower middle income",2020,2283.90809737851,55.8668376304638,0,"[0,1e+04]"
"208","Low & middle income",2020,4640.43810187781,54.6257236358065,0,"[0,1e+04]"
"209","Middle income",2020,5075.10870058181,51.4136341687701,0,"[0,1e+04]"
"210","Middle East & North Africa (excluding high income)",2020,3956.61194366987,58.46528776848,0,"[0,1e+04]"
"211","Upper middle income",2020,8773.87528794229,45.5084393047545,0,"[0,1e+04]"
"212","North America",2020,53224.7780456667,53.5822284035953,1,"(5e+04,6e+04]"
"213","Europe & Central Asia",2020,25106.445365613,53.9087761763952,1,"(2e+04,3e+04]"
"214","South Africa",2020,6748.23435464928,52.2314788899993,0,"[0,1e+04]"
"215","Sub-Saharan Africa (excluding high income)",2020,1591.84664526948,82.6449690724387,0,"[0,1e+04]"
"216","Sub-Saharan Africa",2020,1592.80008906004,82.641853553014,0,"[0,1e+04]"
"217","Africa Eastern and Southern",2020,1502.09621981712,80.8469864586379,0,"[0,1e+04]"
"218","Africa Western and Central",2020,1726.02264492629,85.2912705165896,0,"[0,1e+04]"
"219","Latin America & Caribbean",2020,8928.66939475193,49.1105571933509,0,"[0,1e+04]"
"220","Zambia",2020,1558.32300651401,85.6989824814854,0,"[0,1e+04]"
"221","Middle East & North Africa",2020,7258.0857894363,55.4794538702802,0,"[0,1e+04]"
"222","IDA & IBRD total",2020,4822.53708876169,54.6339562026356,0,"[0,1e+04]"
"223","Zimbabwe",2020,1058.84582705136,81.5714960059694,0,"[0,1e+04]"
